Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Quantity;Minimal quantity;Default (0 = No, 1 = Yes)
134;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
134;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;2:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;3:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;4:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;5:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;6:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;7:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;8:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;9:0, -:1;999999999;1;0
134;Unitats:select:0, Pes:select:1;10:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
135;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;2:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;3:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;4:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;5:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;6:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;7:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;8:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;9:0, -:1;999999999;1;0
135;Unitats:select:0, Pes:select:1;10:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
141;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;2:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;3:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;4:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;5:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;6:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;7:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;8:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;9:0, -:1;999999999;1;0
141;Unitats:select:0, Pes:select:1;10:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
142;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;2:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;3:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;4:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;5:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;6:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;7:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;8:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;9:0, -:1;999999999;1;0
142;Unitats:select:0, Pes:select:1;10:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
143;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;2:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;3:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;4:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;5:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;6:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;7:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;8:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;9:0, -:1;999999999;1;0
143;Unitats:select:0, Pes:select:1;10:0, -:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 100 grs:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 1/4 KG:1;999999999;1;1
146;Unitats:select:0, Pes:select:1;-:0, 1/2 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 3/4 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 1 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 1.5 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 2 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 3 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 4 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;-:0, 5 KG:1;999999999;1;0
146;Unitats:select:0, Pes:select:1;1:0, -:1;999999999;1;0
